2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,1,JUMR01,0,2012-10-05 18:25:00,2012-10-05 18:24:05,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,2,JUCH01,236,2012-10-05 18:25:33,2012-10-05 18:25:07,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,3,JUPL01,660,2012-10-05 18:26:33,2012-10-05 18:26:45,17,20,4,0,4,1,0,3,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,4,LOUR01,1042,2012-10-05 18:27:27,2012-10-05 18:27:57,17,20,2,0,6,0,0,2,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,5,SION01,1892,2012-10-05 18:29:27,2012-10-05 18:29:17,17,20,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,6,LFRG01,2037,2012-10-05 18:29:47,2012-10-05 18:29:47,17,20,2,0,8,0,0,2,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,7,RPRS01,2719,2012-10-05 18:31:23,2012-10-05 18:30:52,17,20,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,8,RLUL01,2898,2012-10-05 18:31:49,2012-10-05 18:31:12,17,20,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,9,CHOR01,3116,2012-10-05 18:32:20,2012-10-05 18:31:26,17,20,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,10,ABBA01,3370,2012-10-05 18:32:51,2012-10-05 18:32:04,17,20,2,0,10,1,0,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,11,PSGE01,3756,2012-10-05 18:33:40,2012-10-05 18:32:52,17,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,12,BASL01,4218,2012-10-05 18:34:36,2012-10-05 18:33:41,17,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,13,GRCA01,4635,2012-10-05 18:35:27,2012-10-05 18:34:33,17,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,14,CADO01,5101,2012-10-05 18:36:23,2012-10-05 18:35:11,17,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,15,BORN01,5390,2012-10-05 18:36:59,2012-10-05 18:35:34,17,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,16,CRNR01,5797,2012-10-05 18:37:48,2012-10-05 18:36:17,17,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,17,AUMO01,6280,2012-10-05 18:38:47,2012-10-05 18:37:19,17,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,18,PUMA00,6547,2012-10-05 18:39:20,2012-10-05 18:38:25,17,20,2,0,12,0,0,1,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,19,GRES01,6873,2012-10-05 18:40:20,2012-10-05 18:39:49,17,20,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,20,PTOU01,7191,2012-10-05 18:41:20,2012-10-05 18:40:49,17,20,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,21,MIDE00,7704,2012-10-05 18:43:00,2012-10-05 18:42:23,17,20,1,0,13,0,0,0,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,22,PSUD01,8025,2012-10-05 18:43:42,2012-10-05 18:42:52,17,20,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,23,SILO01,8343,2012-10-05 18:44:24,2012-10-05 18:43:15,17,20,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,24,PIBO01,8766,2012-10-05 18:45:20,2012-10-05 18:44:33,17,20,1,3,11,0,0,1,3,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,25,LVAL01,9248,2012-10-05 18:46:55,2012-10-05 18:45:27,17,20,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,26,GSON01,9775,2012-10-05 18:48:40,2012-10-05 18:47:02,17,20,3,13,1,0,3,1,6,2,2,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,27,AJEN00,10277,2012-10-05 18:50:05,2012-10-05 18:48:35,17,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,28,MATH01,10512,2012-10-05 18:50:46,2012-10-05 18:49:02,17,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,29,CYPR01,10694,2012-10-05 18:51:17,2012-10-05 18:49:32,17,20,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,30,FOSA01,11175,2012-10-05 18:52:39,2012-10-05 18:51:39,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,31,CSSM02,11646,2012-10-05 18:54:00,2012-10-05 18:52:24,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,C-47,27152343,198,16,R,11885,32,PRSM00,11885,2012-10-05 18:55:20,2012-10-05 18:52:59,17,20,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,1,PTLA00,0,2012-10-05 07:23:00,2012-10-05 07:22:01,14,14,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,2,ESRT00,556,2012-10-05 07:24:00,2012-10-05 07:23:41,14,14,4,0,5,0,0,1,0,2,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,3,BNDL00,1119,2012-10-05 07:25:40,2012-10-05 07:25:03,14,14,3,0,8,0,0,0,0,2,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,4,ONEX00,1681,2012-10-05 07:27:20,2012-10-05 07:26:17,14,14,0,5,3,0,0,0,0,0,4,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,5,DODE00,2254,2012-10-05 07:28:48,2012-10-05 07:27:16,14,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,6,CRCO00,2669,2012-10-05 07:29:52,2012-10-05 07:28:13,14,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,7,PRBE03,3215,2012-10-05 07:31:16,2012-10-05 07:31:04,14,14,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,8,VUIL00,3498,2012-10-05 07:32:00,2012-10-05 07:31:52,14,14,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,9,BXPL00,3783,2012-10-05 07:33:00,2012-10-05 07:32:50,14,14,1,2,4,0,0,1,2,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,10,BXMA00,4034,2012-10-05 07:33:50,2012-10-05 07:33:42,14,14,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,11,BXEG00,4299,2012-10-05 07:34:43,2012-10-05 07:34:26,14,14,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,12,BXSA02,4679,2012-10-05 07:36:00,2012-10-05 07:35:34,14,14,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,13,VALY01,5088,2012-10-05 07:36:38,2012-10-05 07:36:46,14,14,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,14,AFER00,5967,2012-10-05 07:38:01,2012-10-05 07:38:08,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,15,MSNT00,6512,2012-10-05 07:38:53,2012-10-05 07:38:43,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,16,CLOS00,6953,2012-10-05 07:39:35,2012-10-05 07:39:09,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,17,STLA00,7536,2012-10-05 07:40:30,2012-10-05 07:39:54,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,18,LACO00,7852,2012-10-05 07:41:00,2012-10-05 07:40:45,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,19,MOLL00,8174,2012-10-05 07:41:39,2012-10-05 07:41:29,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,20,SRVI00,9653,2012-10-05 07:44:40,2012-10-05 07:44:03,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,21,SRMA00,9931,2012-10-05 07:45:07,2012-10-05 07:45:04,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,22,SUMO00,11622,2012-10-05 07:47:56,2012-10-05 07:47:49,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,23,SEZG00,12253,2012-10-05 07:49:00,2012-10-05 07:49:11,14,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,24,REFT00,12409,2012-10-05 07:49:24,2012-10-05 07:50:09,14,14,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,25,TUIL00,13102,2012-10-05 07:51:10,2012-10-05 07:51:18,14,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,26,ATVI00,13810,2012-10-05 07:53:00,2012-10-05 07:52:28,14,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,27,ATEC00,14047,2012-10-05 07:53:35,2012-10-05 07:53:16,14,14,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,28,PSRY00,14181,2012-10-05 07:53:55,2012-10-05 07:53:53,14,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,29,CRUP00,14996,2012-10-05 07:55:58,2012-10-05 07:55:46,14,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,30,MOVE00,15255,2012-10-05 07:56:38,2012-10-05 07:56:18,14,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153489,198,26,A,15533,31,AVSY00,15533,2012-10-05 07:57:20,2012-10-05 07:56:56,14,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,1,AVSY00,0,2012-10-05 08:07:00,2012-10-05 08:06:59,27,27,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,2,QUOA00,155,2012-10-05 08:07:24,2012-10-05 08:07:22,27,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,3,PSRY01,899,2012-10-05 08:09:21,2012-10-05 08:08:58,27,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,4,ATEC01,1033,2012-10-05 08:09:42,2012-10-05 08:09:19,27,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,5,ATVI01,1275,2012-10-05 08:10:20,2012-10-05 08:10:03,27,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,6,TUIL01,1993,2012-10-05 08:12:39,2012-10-05 08:11:26,27,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,7,REFT01,2645,2012-10-05 08:14:45,2012-10-05 08:12:55,27,27,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,8,SEZG01,2822,2012-10-05 08:15:20,2012-10-05 08:13:46,27,27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,9,SUMO01,3467,2012-10-05 08:16:43,2012-10-05 08:15:01,27,27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,10,SRMA01,5156,2012-10-05 08:20:22,2012-10-05 08:19:46,27,27,2,0,5,0,0,1,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,11,SRVI01,5444,2012-10-05 08:21:00,2012-10-05 08:20:54,27,27,2,0,7,0,0,0,0,1,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,12,MOLL01,6908,2012-10-05 08:24:35,2012-10-05 08:23:00,27,27,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,13,LACO01,7210,2012-10-05 08:25:20,2012-10-05 08:23:54,27,27,2,0,9,0,0,2,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,14,STLA01,7553,2012-10-05 08:25:46,2012-10-05 08:25:03,27,27,3,0,12,0,0,3,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,15,CLOS01,8142,2012-10-05 08:26:32,2012-10-05 08:25:53,27,27,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,16,MSNT01,8551,2012-10-05 08:27:03,2012-10-05 08:26:18,27,27,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,17,AFER01,9057,2012-10-05 08:27:42,2012-10-05 08:26:51,27,27,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,18,VALY00,9973,2012-10-05 08:28:53,2012-10-05 08:28:55,27,27,3,0,15,1,0,0,0,2,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,19,BXSA01,10314,2012-10-05 08:29:20,2012-10-05 08:29:49,27,27,1,0,16,0,0,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,20,BXEG01,10778,2012-10-05 08:30:32,2012-10-05 08:30:57,27,27,3,0,19,0,0,3,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,21,BXMA01,11014,2012-10-05 08:31:09,2012-10-05 08:31:37,27,27,1,0,20,0,0,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,22,BXPL02,11339,2012-10-05 08:32:00,2012-10-05 08:32:41,27,27,3,0,23,0,0,2,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,23,VUIL01,11575,2012-10-05 08:33:00,2012-10-05 08:33:30,27,27,1,6,18,0,0,0,5,0,0,1,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,24,PRBE04,12019,2012-10-05 08:34:23,2012-10-05 08:34:33,27,27,0,1,17,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,25,CRCO01,12384,2012-10-05 08:35:32,2012-10-05 08:35:33,27,27,0,8,9,0,1,0,5,0,0,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,26,DODE01,12906,2012-10-05 08:37:11,2012-10-05 08:36:36,27,27,3,0,12,0,0,0,0,2,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,27,ONEX01,13373,2012-10-05 08:38:40,2012-10-05 08:37:38,27,27,0,1,11,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,28,BNDL01,13931,2012-10-05 08:40:29,2012-10-05 08:38:50,27,27,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,29,ESRT01,14497,2012-10-05 08:42:20,2012-10-05 08:40:05,27,27,0,8,3,0,1,0,4,0,1,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,30,PTLA02,15019,2012-10-05 08:43:56,2012-10-05 08:42:24,27,27,0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153490,198,27,R,15145,31,PEVD00,15145,2012-10-05 08:44:20,2012-10-05 08:42:49,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,1,PEVD00,0,2012-10-05 08:51:00,2012-10-05 08:50:45,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,2,PTLA00,474,2012-10-05 08:54:00,2012-10-05 08:53:12,11,11,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,3,ESRT00,1030,2012-10-05 08:55:00,2012-10-05 08:54:41,11,11,3,0,4,1,0,1,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,4,BNDL00,1593,2012-10-05 08:56:40,2012-10-05 08:55:57,11,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,5,ONEX00,2155,2012-10-05 08:58:20,2012-10-05 08:57:28,11,11,5,0,9,0,0,2,0,1,0,2,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,6,DODE00,2728,2012-10-05 08:59:48,2012-10-05 08:58:39,11,11,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,7,CRCO00,3143,2012-10-05 09:00:52,2012-10-05 08:59:51,11,11,1,0,10,0,0,0,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,8,PRBE03,3689,2012-10-05 09:02:16,2012-10-05 09:02:40,11,11,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,9,VUIL00,3972,2012-10-05 09:03:00,2012-10-05 09:03:21,11,11,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,10,BXPL00,4257,2012-10-05 09:04:00,2012-10-05 09:04:21,11,11,0,1,9,0,0,0,0,0,0,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,11,BXMA00,4508,2012-10-05 09:04:50,2012-10-05 09:04:53,11,11,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,12,BXEG00,4773,2012-10-05 09:05:43,2012-10-05 09:05:34,11,11,0,1,8,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,13,BXSA02,5153,2012-10-05 09:07:00,2012-10-05 09:07:11,11,11,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,14,VALY01,5562,,2012-10-05 09:08:09,11,11,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,15,AFER00,6441,2012-10-05 09:09:01,2012-10-05 09:09:40,11,11,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,16,MSNT00,6986,2012-10-05 09:09:53,2012-10-05 09:10:22,11,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,17,CLOS00,7427,2012-10-05 09:10:35,2012-10-05 09:10:47,11,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,18,STLA00,8010,2012-10-05 09:11:30,2012-10-05 09:11:45,11,11,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,19,LACO00,8326,2012-10-05 09:12:00,2012-10-05 09:12:41,11,11,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,20,MOLL00,8648,2012-10-05 09:12:35,2012-10-05 09:13:24,11,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,21,SRVI00,10127,2012-10-05 09:15:20,2012-10-05 09:15:43,11,11,0,2,3,0,0,0,1,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,22,SRMA00,10405,2012-10-05 09:15:49,2012-10-05 09:16:26,11,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,23,SUMO00,12096,2012-10-05 09:18:52,2012-10-05 09:18:29,11,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,24,SEZG00,12727,2012-10-05 09:20:00,2012-10-05 09:19:34,11,11,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,25,REFT00,12883,2012-10-05 09:20:20,2012-10-05 09:20:07,11,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,26,TUIL00,13576,2012-10-05 09:21:49,2012-10-05 09:21:05,11,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,27,ATVI00,14284,2012-10-05 09:23:20,2012-10-05 09:22:10,11,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,28,ATEC00,14521,2012-10-05 09:23:50,2012-10-05 09:22:42,11,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,29,PSRY00,14655,2012-10-05 09:24:07,2012-10-05 09:23:00,11,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,30,CRUP00,15470,2012-10-05 09:25:51,2012-10-05 09:24:25,11,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,31,MOVE00,15729,2012-10-05 09:26:24,2012-10-05 09:25:05,11,11,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,L,L-26,27153491,198,25,A,16007,32,AVSY00,16007,2012-10-05 09:27:00,2012-10-05 09:25:45,11,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,EB,EB-34,27152845,20344,4,A,13331,1,RIVE03,0,2012-10-05 16:55:00,2012-10-05 16:54:07,53,54,42,8,34,13,1,14,0,14,0,1,7,0,0,0,0,N,N,N
2012-10-05 00:00:00,EB,EB-34,27152845,20344,4,A,13331,2,VOLL02,599,2012-10-05 16:57:08,2012-10-05 16:58:58,53,54,5,1,38,5,1,0,0,0,0,0,0,0,0,0,0,N,N,N
